taxon,mean.difference (overweight - lean),mean.difference (obese - lean),mean.difference (obese - overweight),se (overweight - lean),se (obese - lean),se (obese - overweight),W,p.val,q.val,diff.abn
Akkermansia,-0.22211246070873747,-0.383483168166284,-0.16137070745754656,0.18715779956827322,0.1873956660224899,0.13020850768197076,2.046382268628673,0.068,1,FALSE
Alcaligenes faecalis et rel.,0.1621338023376908,0.052672259944484656,-0.10946154239320616,0.14388224032112232,0.1356916968582815,0.1533855483889498,1.1268506938440346,0.453,1,FALSE
Allistipes et rel.,0.9224483402620427,0.8320386799222517,-0.09040966033979103,0.1555875481978231,0.17719336718745063,0.2007771022496766,5.928805684945867,0,0,TRUE
Anaerostipes caccae et rel.,0.29447898995322985,0.4329867152305793,0.13850772527734945,0.14518787520814158,0.1498216200340381,0.1372580487028086,2.89001490660833,0.004,0.428,FALSE
Anaerotruncus colihominis et rel.,-0.15848449898506178,-0.31234454097652087,-0.15386004199145908,0.17824123547662107,0.1559756828772517,0.16414596413585286,2.0025207469187802,0.086,1,FALSE
Anaerovorax odorimutans et rel.,-0.10927856269876735,-0.16579808469475,-0.05651952199598265,0.08281316123466874,0.07232859380493474,0.078531620339084,2.2922896184307975,0.021,1,FALSE
Atopobium,0.05766585088763604,0.019809221995704465,-0.037856628891931574,0.06503338502730219,0.05741451495895983,0.0637207429541513,0.8867115076883493,0.496,1,FALSE
Bacillus,-0.01193668544839488,-0.008811246502092751,0.003125438946302128,0.051562100812253486,0.05097762893576485,0.04812556133843828,0.2315011463915796,0.951,1,FALSE
Bacteroides fragilis et rel.,0.5625750936448393,-0.20713739356654504,-0.7697124872113843,0.20701760156978677,0.19876039020136738,0.1730578868231951,4.447716896010423,0,0,TRUE
Bacteroides intestinalis et rel.,1.3299718552666167,0.5292108138081444,-0.8007610414584723,0.17092824370871917,0.12173378676346992,0.18862492436638048,7.780878258674659,0,0,TRUE
Bacteroides ovatus et rel.,0.9161442769019317,0.5229646663110747,-0.39317961059085693,0.16084426511761807,0.15133580463915655,0.18025591336996288,5.69584670135424,0,0,TRUE
Bacteroides plebeius et rel.,0.7009622925042707,0.34258997695042925,-0.3583723155538414,0.1415112905115218,0.14247374139587193,0.14153943712341396,4.953401880305788,0,0,TRUE
Bacteroides splachnicus et rel.,0.16092441904534516,0.14912828434980518,-0.011796134695539973,0.11311894144264899,0.12385826718261951,0.12992664453251684,1.4226124908261577,0.242,1,FALSE
Bacteroides stercoris et rel.,0.9830361542497652,0.442409084500313,-0.5406270697494522,0.13495839238344576,0.09121173774779741,0.14728195914596423,7.28399425103367,0,0,TRUE
Bacteroides uniformis et rel.,1.3627240424520872,0.11693459879224033,-1.245789443659847,0.2708015280178211,0.24847237528711152,0.24630872723880715,5.057837201407806,0,0,TRUE
Bacteroides vulgatus et rel.,1.2763825161889804,0.8752440295114505,-0.4011384866775298,0.247926985270404,0.25435030683734633,0.2600778350966842,5.148219403373462,0,0,TRUE
Bifidobacterium,0.3223376223665291,0.14381743023722793,-0.17852019212930115,0.15038776499798398,0.1367431979011309,0.13616951102785252,2.1433766395215073,0.055,1,FALSE
Bilophila et rel.,0.06224453013691256,0.023686042377422778,-0.03855848775948978,0.05764082512973156,0.055722685562294955,0.053210485225681774,1.0798688255558364,0.35,1,FALSE
Bryantella formatexigens et rel.,0.10219110859881919,0.33145194384565624,0.22926083524683705,0.09759749380860094,0.11093724670728482,0.12146967057521828,2.9877426534679907,0.004,0.428,FALSE
Bulleidia moorei et rel.,-0.2116775346386932,-0.09533580076034065,0.11634173387835256,0.08665120781687502,0.10256912758764637,0.09341360639191129,2.442868829780694,0.021,1,FALSE
Burkholderia,0.005717246936950915,0.17308511505102664,0.16736786811407572,0.07543350563307287,0.08331915687272097,0.0851293829331621,2.0773747784730094,0.051,1,FALSE
Butyrivibrio crossotus et rel.,0.13621349841235997,0.24912285962688063,0.11290936121452066,0.1310154606060696,0.10857547155903027,0.13201213742106002,2.2944672129877657,0.044,1,FALSE
Campylobacter,0.032560752891716005,0.007505413098979119,-0.025055339792736886,0.05160702385119741,0.05195115861573777,0.04646890089191788,0.6309364590680715,0.702,1,FALSE
Catenibacterium mitsuokai et rel.,-0.4154300500735624,-0.5230607765632962,-0.10763072648973382,0.16942683946869547,0.14945029932943055,0.14109674293365787,3.4998978182728355,0,0,TRUE
Clostridium (sensu stricto),-0.22917872682033824,-0.01849650861428831,0.21068221820604993,0.06756740876338084,0.07823987502507838,0.06706755856599024,3.391853128820075,0,0,TRUE
Clostridium cellulosi et rel.,0.12091617105675745,0.09092951234004065,-0.029986658716716796,0.25507356424145633,0.2306694036481317,0.24316068848451075,0.4740443072426606,0.872,1,FALSE
Clostridium colinum et rel.,-0.18038617719576466,-0.04503782969305892,0.13534834750270575,0.1431726041864827,0.1294565881380868,0.13847620721382028,1.2599210457945655,0.362,1,FALSE
Clostridium difficile et rel.,-0.3010497473648157,-0.1594068099330821,0.14164293743173362,0.11709155826341666,0.11191619747660843,0.11555658065004946,2.571062780525603,0.009,0.963,FALSE
