taxon,mean.difference (AFR - AAM),se (AFR - AAM),W,p.val,q.val,diff.abn
Akkermansia,-0.09544352202738615,0.13189928459366443,-0.7236090955414525,0.46930575580642064,1,FALSE
Alcaligenes faecalis et rel.,0.46414469628139776,0.09564647706158519,4.852710842476118,1.2178519656114328e-6,1.2909230835481188e-4,TRUE
Allistipes et rel.,-1.7141909242925149,0.1069601364275391,-16.02644668889148,8.352416083398088e-58,8.853561048401973e-56,TRUE
Anaerostipes caccae et rel.,-0.9110617409018191,0.09892381328331816,-9.209731314062216,3.269422712278082e-20,3.4655880750147668e-18,TRUE
Anaerotruncus colihominis et rel.,0.9232510195656589,0.10970794896290824,8.415534410162074,3.9110776922879263e-17,4.145742353825202e-15,TRUE
Anaerovorax odorimutans et rel.,0.23941429794264302,0.05739439021275367,4.171388476385319,3.0274921988112103e-5,0.003209141730739883,TRUE
Atopobium,0.08623907688340914,0.052337997322439135,1.6477336026465694,0.09940734938736497,1,FALSE
Bacillus,0.02854853214191677,0.04293667545333741,0.6648985241752743,0.5061153997505724,1,FALSE
Bacteroides fragilis et rel.,-1.2244084871839824,0.1470574881372914,-8.326053318963853,8.358216973721581e-17,8.859709992144876e-15,TRUE
Bacteroides intestinalis et rel.,-1.5360459967332873,0.1232680384943303,-12.461024086174112,1.2179644743482967e-35,1.2910423428091946e-33,TRUE
Bacteroides ovatus et rel.,-1.5770432516933774,0.10119039027418393,-15.5849112491833,9.219129896203722e-55,9.772277689975946e-53,TRUE
Bacteroides plebeius et rel.,-1.252025289725477,0.08128926792510018,-15.402098231209212,1.5844351611125313e-53,1.6795012707792832e-51,TRUE
Bacteroides splachnicus et rel.,-0.7420044256596356,0.08579379343166524,-8.648695855261863,5.209128968943571e-18,5.521676707080185e-16,TRUE
Bacteroides stercoris et rel.,-1.126961085266053,0.09436877681146105,-11.942096987413574,7.140006489082132e-33,7.56840687842706e-31,TRUE
Bacteroides uniformis et rel.,-2.283765986094007,0.16122688871575083,-14.164920034649889,1.510387508897393e-45,1.6010107594312365e-43,TRUE
Bacteroides vulgatus et rel.,-2.5441660969144495,0.13789637829945434,-18.44983986011268,5.229983442003083e-76,5.543782448523268e-74,TRUE
Bifidobacterium,-0.33272464182302386,0.12885191922850078,-2.5822249588148036,0.009816557368878416,1,FALSE
Bilophila et rel.,-0.1603938473101919,0.048596021819895384,-3.300555092855895,9.649376639200393e-4,0.10228339237552417,FALSE
Bryantella formatexigens et rel.,-0.34909545710369105,0.08534586431559422,-4.090361728751103,4.307009230425954e-5,0.004565429784251511,TRUE
Bulleidia moorei et rel.,0.42030097641096487,0.08209982364410519,5.11938951577934,3.065262803799809e-7,3.2491785720277975e-5,TRUE
Burkholderia,0.09358166475987667,0.06724131892049824,1.3917285719889216,0.16400460676785164,1,FALSE
Butyrivibrio crossotus et rel.,0.07596329752512077,0.09939580411603165,0.7642505455908734,0.44471795034305844,1,FALSE
Campylobacter,0.014996044774382433,0.041992265380791156,0.35711445044453805,0.721006126915591,1,FALSE
Catenibacterium mitsuokai et rel.,0.5731413925917584,0.11230327257847192,5.103514612107816,3.3340275648791464e-7,3.534069218771895e-5,TRUE
Clostridium (sensu stricto),0.518487729408347,0.05084644001866328,10.197129419838147,2.0421930827506246e-24,2.164724667715662e-22,TRUE
Clostridium cellulosi et rel.,0.40267400061103054,0.19506144075688675,2.064344439621463,0.038985070334496705,1,FALSE
Clostridium colinum et rel.,0.09743052125524532,0.12177833979970179,0.8000644565814972,0.4236734530752973,1,FALSE
Clostridium difficile et rel.,0.9249653190179505,0.08923906116689038,10.365027454604515,3.576557395805336e-25,3.7911508395536564e-23,TRUE
Clostridium leptum et rel.,0.01157796822498991,0.11645731637200225,0.09941812662079677,0.920806291100387,1,FALSE
Clostridium nexile et rel.,0.17872589188770727,0.11239423119938889,1.5901696197436068,0.11179657647714185,1,FALSE
Clostridium orbiscindens et rel.,0.22054946982595602,0.09892482964443623,2.2294652476903227,0.025782965102841875,1,FALSE
Clostridium ramosum et rel.,-0.039238725747404724,0.042024355465589996,-0.9337139216693954,0.35045148177419416,1,FALSE
Clostridium sphenoides et rel.,-0.15127990695164772,0.081377290141997,-1.85899415780098,0.06302796648538163,1,FALSE
Clostridium stercorarium et rel.,-0.744850690713285,0.08527116881559361,-8.735082455877789,2.4347845755534353e-18,2.5808716500866414e-16,TRUE
Clostridium symbiosum et rel.,-0.42317083814234113,0.08786281365698297,-4.8162677761994175,1.4626820929711932e-6,1.550443018549465e-4,TRUE
Collinsella,0.5961517238155787,0.10490687862135986,5.682675260668727,1.326039105756038e-8,1.4056014521014003e-6,TRUE
Coprobacillus catenaformis et rel.,-0.08397546519739407,0.052276352063769245,-1.6063757680519999,0.10819137177662728,1,FALSE
Coprococcus eutactus et rel.,0.14869173831800353,0.12285493104564141,1.2103033801936984,0.2261625011123776,1,FALSE
Corynebacterium,0.039489905202651165,0.04267312912533737,0.9254044878373789,0.3547555452651592,1,FALSE
Desulfovibrio et rel.,0.06629434005459833,0.07032141173615195,0.9427333498840537,0.34581731049214703,1,FALSE
Dialister,-0.3692486740386882,0.18619679168181846,-1.9831097555626904,0.04735517114354144,1,FALSE
Dorea formicigenerans et rel.,0.119276096397817,0.09785436952964818,1.2189143619353493,0.22287669801465398,1,FALSE
Eggerthella lenta et rel.,0.20317631780291046,0.03898659215153768,5.211440820812982,1.8737961728129637e-7,1.9862239431817414e-5,TRUE
Enterobacter aerogenes et rel.,0.5415670611927235,0.11426904141664013,4.739403205616278,2.1434859803615813e-6,2.2720951391832762e-4,TRUE
Enterococcus,0.3898754100488486,0.1008799094450466,3.8647478193983673,1.1120403325373268e-4,0.011787627524895664,TRUE
Escherichia coli et rel.,0.06157953574401098,0.13706749262869714,0.44926433367263907,0.653240983433987,1,FALSE
Eubacterium biforme et rel.,1.2574646156190559,0.1287567235578673,9.766205452206245,1.572309065671181e-22,1.6666476096114517e-20,TRUE
